
### academic_sessions
  id | uuid def=gen_random_uuid()
  approvedBy | character varying(varchar)
  approvedAt | timestamp without time zone(timestamp)
  processedBy | character varying(varchar)
  processedAt | timestamp without time zone(timestamp)
  remarks | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### customer_rewards
  id | uuid def=gen_random_uuid()
  rewardCode | character varying(varchar) REQUIRED
  customerId | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  pointsCost | integer(int4) REQUIRED
  description | text
  status | USER-DEFINED(customer_rewards_status_enum) def='AVAILABLE'::customer_rewards_status_enum
  redeemedAt | timestamp without time zone(timestamp)
  redeemedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### customer_suggestions
  id | uuid def=gen_random_uuid()
  customerId | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  description | text REQUIRED
  status | USER-DEFINED(customer_suggestions_status_enum) def='NEW'::customer_suggestions_status_enum
  reviewedBy | character varying(varchar)
  reviewedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### customer_support_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(customer_support_analytics_periodtype_enum) REQUIRED
  totalTickets | integer(int4) def=0
  resolvedTickets | integer(int4) def=0
  openTickets | integer(int4) def=0
  avgResponseMinutes | double precision(float8) def='0'::double precision
  avgResolutionHours | double precision(float8) def='0'::double precision
  csatScore | double precision(float8) def='0'::double precision
  totalChats | integer(int4) def=0
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### customer_support_reports
  id | uuid def=gen_random_uuid()
  reportCode | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  periodStart | date
  periodEnd | date
  reportData | jsonb
  generatedBy | character varying(varchar)
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### customer_surveys
  id | uuid def=gen_random_uuid()
  title | character varying(varchar) REQUIRED
  description | text
  status | USER-DEFINED(customer_surveys_status_enum) def='DRAFT'::customer_surveys_status_enum
  startsAt | timestamp without time zone(timestamp)
  endsAt | timestamp without time zone(timestamp)
  createdBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### customer_tickets
  id | uuid def=gen_random_uuid()
  ticketCode | character varying(varchar) REQUIRED
  customerId | character varying(varchar) REQUIRED
  subject | character varying(varchar) REQUIRED
  description | text REQUIRED
  categoryId | uuid
  priorityId | uuid
  statusId | uuid
  channel | USER-DEFINED(customer_tickets_channel_enum) def='APP'::customer_tickets_channel_enum
  orderId | character varying(varchar)
  assignedTo | character varying(varchar)
  assignedAt | timestamp without time zone(timestamp)
  firstResponseAt | timestamp without time zone(timestamp)
  lastReplyAt | timestamp without time zone(timestamp)
  resolvedAt | timestamp without time zone(timestamp)
  rating | integer(int4)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: categoryId -> ticket_categories.id, priorityId -> ticket_priorities.id, statusId -> ticket_statuses.id

### dashboard_widgets
  id | uuid def=gen_random_uuid()
  dashboardId | uuid REQUIRED
  widgetType | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  metricKey | character varying(varchar)
  config | jsonb
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(dashboard_widgets_status_enum) def='ACTIVE'::dashboard_widgets_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: dashboardId -> dashboards.id

### dashboards
  id | uuid def=gen_random_uuid()
  dashboardCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  description | text
  layout | jsonb
  sortOrder | integer(int4) def=0
  isDefault | boolean(bool) def=false
  isSystem | boolean(bool) def=false
  status | USER-DEFINED(dashboards_status_enum) def='ACTIVE'::dashboards_status_enum
  createdBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### delivery_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(delivery_analytics_periodtype_enum) REQUIRED
  totalDeliveries | integer(int4) def=0
  onTimeDeliveries | integer(int4) def=0
  lateDeliveries | integer(int4) def=0
  failedDeliveries | integer(int4) def=0
  avgDeliveryHours | double precision(float8) def='0'::double precision
  onTimeRate | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### departments
  id | uuid def=gen_random_uuid()
  instituteId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar)
  description | text
  status | USER-DEFINED(departments_status_enum) def='ACTIVE'::departments_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: instituteId -> institutes.id

### digital_accesses
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  accessType | USER-DEFINED(digital_accesses_accesstype_enum) REQUIRED
  grantedBy | character varying(varchar)
  grantedAt | timestamp without time zone(timestamp) REQUIRED
  expiresAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(digital_accesses_status_enum) def='ACTIVE'::digital_accesses_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_analytics
  id | uuid def=gen_random_uuid()
  contentId | character varying(varchar)
  period | character varying(varchar) REQUIRED
  metric | character varying(varchar) REQUIRED
  value | double precision(float8) REQUIRED
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### digital_announcements
  id | uuid def=gen_random_uuid()
  title | character varying(varchar) REQUIRED
  message | text REQUIRED
  targetAudience | character varying(varchar)
  createdBy | character varying(varchar)
  publishedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()

### digital_authors
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  bio | text
  photoUrl | character varying(varchar)
  status | USER-DEFINED(digital_authors_status_enum) def='ACTIVE'::digital_authors_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### digital_bookmarks
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  page | integer(int4)
  positionSeconds | integer(int4)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_categories
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  icon | character varying(varchar)
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(digital_categories_status_enum) def='ACTIVE'::digital_categories_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### digital_certificates
  id | uuid def=gen_random_uuid()
  certificateCode | character varying(varchar) REQUIRED
  examId | uuid
  userId | character varying(varchar) REQUIRED
  issuedBy | character varying(varchar)
  issuedAt | timestamp without time zone(timestamp) REQUIRED
  expiresAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(digital_certificates_status_enum) def='ISSUED'::digital_certificates_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: examId -> digital_exams.id

### digital_content_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(digital_content_analytics_periodtype_enum) REQUIRED
  totalContent | integer(int4) def=0
  totalDownloads | integer(int4) def=0
  totalPurchases | integer(int4) def=0
  totalRevenue | double precision(float8) def='0'::double precision
  activeSubscriptions | integer(int4) def=0
  totalExamAttempts | integer(int4) def=0
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### digital_contents
  id | uuid def=gen_random_uuid()
  contentCode | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  type | USER-DEFINED(digital_contents_type_enum) REQUIRED
  description | text
  shortDescription | text
  coverImage | character varying(varchar)
  categoryId | uuid
  subcategoryId | uuid
  authorId | uuid
  publisherId | uuid
  courseId | uuid
  departmentId | uuid
  semesterId | uuid
  instituteId | uuid
  price | double precision(float8) def='0'::double precision
  durationMinutes | integer(int4)
  status | USER-DEFINED(digital_contents_status_enum) def='DRAFT'::digital_contents_status_enum
  publishedAt | timestamp without time zone(timestamp)
  createdBy | character varying(varchar)
  updatedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: categoryId -> digital_categories.id, subcategoryId -> digital_sub_categories.id, authorId -> digital_authors.id, publisherId -> digital_publishers.id, courseId -> digital_courses.id, departmentId -> digital_departments.id, semesterId -> digital_semesters.id, instituteId -> digital_institutes.id

### digital_courses
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  code | character varying(varchar) REQUIRED
  description | text
  status | USER-DEFINED(digital_courses_status_enum) def='ACTIVE'::digital_courses_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### digital_departments
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  code | character varying(varchar) REQUIRED
  description | text
  status | USER-DEFINED(digital_departments_status_enum) def='ACTIVE'::digital_departments_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### digital_downloads
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  downloadedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_exam_questions
  id | uuid def=gen_random_uuid()
  examId | uuid REQUIRED
  question | text REQUIRED
  optionA | character varying(varchar)
  optionB | character varying(varchar)
  optionC | character varying(varchar)
  optionD | character varying(varchar)
  correctAnswer | character varying(varchar)
  marks | integer(int4) def=1
  sortOrder | integer(int4) def=0
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: examId -> digital_exams.id

### digital_exam_results
  id | uuid def=gen_random_uuid()
  examId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  score | integer(int4) def=0
  totalMarks | integer(int4) def=0
  status | USER-DEFINED(digital_exam_results_status_enum) def='FAILED'::digital_exam_results_status_enum
  submittedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: examId -> digital_exams.id

### digital_exams
  id | uuid def=gen_random_uuid()
  contentId | uuid
  title | character varying(varchar) REQUIRED
  description | text
  durationMinutes | integer(int4)
  totalMarks | integer(int4)
  passMarks | integer(int4)
  status | USER-DEFINED(digital_exams_status_enum) def='DRAFT'::digital_exams_status_enum
  createdBy | character varying(varchar)
  updatedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_faqs
  id | uuid def=gen_random_uuid()
  question | character varying(varchar) REQUIRED
  answer | text REQUIRED
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(digital_faqs_status_enum) def='ACTIVE'::digital_faqs_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### digital_files
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  fileName | character varying(varchar) REQUIRED
  fileUrl | character varying(varchar) REQUIRED
  fileType | character varying(varchar)
  fileSize | bigint(int8)
  sortOrder | integer(int4) def=0
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_institutes
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  shortName | character varying(varchar)
  type | character varying(varchar)
  status | USER-DEFINED(digital_institutes_status_enum) def='ACTIVE'::digital_institutes_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### digital_previews
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  fileUrl | character varying(varchar) REQUIRED
  durationSeconds | integer(int4)
  sortOrder | integer(int4) def=0
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_publishers
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  website | character varying(varchar)
  status | USER-DEFINED(digital_publishers_status_enum) def='ACTIVE'::digital_publishers_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### digital_purchases
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  amount | double precision(float8) REQUIRED
  reference | character varying(varchar)
  status | USER-DEFINED(digital_purchases_status_enum) def='PENDING'::digital_purchases_status_enum
  purchasedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_ratings
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  rating | integer(int4) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_reading_histories
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  progressPercent | double precision(float8) def='0'::double precision
  lastPosition | integer(int4)
  lastReadAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_reports
  id | uuid def=gen_random_uuid()
  reportCode | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  reportType | character varying(varchar)
  periodStart | timestamp without time zone(timestamp)
  periodEnd | timestamp without time zone(timestamp)
  fileUrl | character varying(varchar)
  generatedBy | character varying(varchar)
  status | USER-DEFINED(digital_reports_status_enum) def='GENERATED'::digital_reports_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()

### digital_reviews
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  title | character varying(varchar)
  body | text REQUIRED
  rating | integer(int4) def=0
  status | USER-DEFINED(digital_reviews_status_enum) def='PENDING'::digital_reviews_status_enum
  moderatedBy | character varying(varchar)
  moderatedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_semesters
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  semesterNumber | integer(int4)
  academicYear | character varying(varchar)
  status | USER-DEFINED(digital_semesters_status_enum) def='ACTIVE'::digital_semesters_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### digital_seos
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  metaTitle | character varying(varchar)
  metaDescription | text
  keywords | character varying(varchar)
  canonicalUrl | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_sub_categories
  id | uuid def=gen_random_uuid()
  categoryId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(digital_sub_categories_status_enum) def='ACTIVE'::digital_sub_categories_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: categoryId -> digital_categories.id

### digital_subscriptions
  id | uuid def=gen_random_uuid()
  userId | character varying(varchar) REQUIRED
  plan | character varying(varchar)
  amount | double precision(float8) def='0'::double precision
  startDate | timestamp without time zone(timestamp) REQUIRED
  endDate | timestamp without time zone(timestamp) REQUIRED
  status | USER-DEFINED(digital_subscriptions_status_enum) def='ACTIVE'::digital_subscriptions_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()

### digital_versions
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  versionNumber | character varying(varchar) REQUIRED
  fileUrl | character varying(varchar) REQUIRED
  fileSize | bigint(int8)
  changeLog | text
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### digital_wishlists
  id | uuid def=gen_random_uuid()
  contentId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: contentId -> digital_contents.id

### districts
  id | uuid def=gen_random_uuid()
  divisionId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar)
  status | USER-DEFINED(districts_status_enum) def='ACTIVE'::districts_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: divisionId -> divisions.id

### divisions
  id | uuid def=gen_random_uuid()
  countryId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar)
  status | USER-DEFINED(divisions_status_enum) def='ACTIVE'::divisions_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: countryId -> countries.id

### email_queue
  id | uuid def=gen_random_uuid()
  to | character varying(varchar) REQUIRED
  cc | character varying(varchar)
  subject | character varying(varchar) REQUIRED
  body | text REQUIRED
  templateId | character varying(varchar)
  data | jsonb
  status | USER-DEFINED(email_queue_status_enum) def='QUEUED'::email_queue_status_enum
  sentAt | timestamp without time zone(timestamp)
  error | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### expense_categories
  id | uuid def=gen_random_uuid()
  code | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  description | text
  icon | character varying(varchar)
  isSystem | boolean(bool) def=false
  status | USER-DEFINED(expense_categories_status_enum) def='ACTIVE'::expense_categories_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### expenses
  id | uuid def=gen_random_uuid()
  expenseCode | character varying(varchar) REQUIRED
  categoryId | uuid REQUIRED
  description | text REQUIRED
  amount | double precision(float8) def='0'::double precision
  expenseDate | date REQUIRED
  paymentMethodId | character varying(varchar)
  paidBy | character varying(varchar)
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  receiptUrl | text
  status | USER-DEFINED(expenses_status_enum) def='PENDING'::expenses_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: categoryId -> expense_categories.id

### export_history
  id | uuid def=gen_random_uuid()
  exportCode | character varying(varchar) REQUIRED
  reportType | USER-DEFINED(export_history_reporttype_enum) REQUIRED
  format | USER-DEFINED(export_history_format_enum) REQUIRED
  periodStart | date
  periodEnd | date
  filters | jsonb
  fileUrl | character varying(varchar)
  rowCount | integer(int4)
  status | USER-DEFINED(export_history_status_enum) def='QUEUED'::export_history_status_enum
  requestedBy | character varying(varchar)
  completedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### faqs
  id | uuid def=gen_random_uuid()
  question | character varying(varchar) REQUIRED
  answer | text REQUIRED
  category | character varying(varchar)
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(faqs_status_enum) def='PUBLISHED'::faqs_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### financial_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(financial_analytics_periodtype_enum) REQUIRED
  totalIncome | double precision(float8) def='0'::double precision
  totalExpense | double precision(float8) def='0'::double precision
  netProfit | double precision(float8) def='0'::double precision
  totalReceivable | double precision(float8) def='0'::double precision
  totalPayable | double precision(float8) def='0'::double precision
  cashBalance | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### financial_reports
  id | uuid def=gen_random_uuid()
  reportCode | character varying(varchar) REQUIRED
  reportType | USER-DEFINED(financial_reports_reporttype_enum) REQUIRED
  title | character varying(varchar) REQUIRED
  periodStart | date
  periodEnd | date
  reportData | jsonb
  generatedBy | character varying(varchar)
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### financial_settlements
  id | uuid def=gen_random_uuid()
  settlementCode | character varying(varchar) REQUIRED
  entityType | USER-DEFINED(financial_settlements_entitytype_enum) REQUIRED
  entityId | character varying(varchar) REQUIRED
  periodStart | date REQUIRED
  periodEnd | date REQUIRED
  grossAmount | double precision(float8) def='0'::double precision
  deduction | double precision(float8) def='0'::double precision
  netAmount | double precision(float8) def='0'::double precision
  paymentStatus | USER-DEFINED(financial_settlements_paymentstatus_enum) def='PENDING'::financial_settlements_paymentstatus_enum
  approvedBy | character varying(varchar)
  paidAt | timestamp without time zone(timestamp)
  remarks | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### forecasts
  id | uuid def=gen_random_uuid()
  forecastCode | character varying(varchar) REQUIRED
  metric | character varying(varchar) REQUIRED
  period | character varying(varchar) REQUIRED
  forecastValue | double precision(float8) def='0'::double precision
  actualValue | double precision(float8)
  confidence | double precision(float8)
  model | character varying(varchar)
  status | USER-DEFINED(forecasts_status_enum) def='ACTIVE'::forecasts_status_enum
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### generated_reports
  id | uuid def=gen_random_uuid()
  reportCode | character varying(varchar) REQUIRED
  templateId | uuid
  reportType | USER-DEFINED(generated_reports_reporttype_enum) REQUIRED
  title | character varying(varchar) REQUIRED
  periodStart | date
  periodEnd | date
  params | jsonb
  data | jsonb
  fileUrl | character varying(varchar)
  status | USER-DEFINED(generated_reports_status_enum) def='PENDING'::generated_reports_status_enum
  generatedBy | character varying(varchar)
  completedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: templateId -> report_templates.id

### gift_bundle_items
  id | uuid def=gen_random_uuid()
  bundleId | uuid REQUIRED
  giftProductId | uuid REQUIRED
  quantity | integer(int4) def=1
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bundleId -> gift_bundles.id, giftProductId -> gift_products.id

### gift_bundles
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  price | double precision(float8) def='0'::double precision
  status | USER-DEFINED(gift_bundles_status_enum) def='ACTIVE'::gift_bundles_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### gift_categories
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  icon | character varying(varchar)
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(gift_categories_status_enum) def='ACTIVE'::gift_categories_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### gift_messages
  id | uuid def=gen_random_uuid()
  orderId | character varying(varchar)
  giftProductId | character varying(varchar)
  message | text REQUIRED
  fromName | character varying(varchar)
  toName | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()

### gift_occasions
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  icon | character varying(varchar)
  status | USER-DEFINED(gift_occasions_status_enum) def='ACTIVE'::gift_occasions_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### gift_products
  id | uuid def=gen_random_uuid()
  categoryId | uuid
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  price | double precision(float8) def='0'::double precision
  imageUrl | character varying(varchar)
  status | USER-DEFINED(gift_products_status_enum) def='ACTIVE'::gift_products_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: categoryId -> gift_categories.id

### gift_recipients
  id | uuid def=gen_random_uuid()
  orderId | character varying(varchar)
  name | character varying(varchar) REQUIRED
  phone | character varying(varchar)
  email | character varying(varchar)
  address | text
  note | text
  createdAt | timestamp without time zone(timestamp) def=now()

### gift_wrappings
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  price | double precision(float8) def='0'::double precision
  imageUrl | character varying(varchar)
  status | USER-DEFINED(gift_wrappings_status_enum) def='ACTIVE'::gift_wrappings_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### income_categories
  id | uuid def=gen_random_uuid()
  code | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  description | text
  icon | character varying(varchar)
  isSystem | boolean(bool) def=false
  status | USER-DEFINED(income_categories_status_enum) def='ACTIVE'::income_categories_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### incomes
  id | uuid def=gen_random_uuid()
  incomeCode | character varying(varchar) REQUIRED
  categoryId | uuid REQUIRED
  description | text REQUIRED
  amount | double precision(float8) def='0'::double precision
  incomeDate | date REQUIRED
  paymentMethodId | character varying(varchar)
  receivedBy | character varying(varchar)
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  status | USER-DEFINED(incomes_status_enum) def='RECORDED'::incomes_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: categoryId -> income_categories.id

### institute_agents
  id | uuid def=gen_random_uuid()
  instituteId | uuid REQUIRED
  agentId | character varying(varchar) REQUIRED
  assignedBy | character varying(varchar)
  assignedAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(institute_agents_status_enum) def='ACTIVE'::institute_agents_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: instituteId -> institutes.id

### institute_campuses
  id | uuid def=gen_random_uuid()
  instituteId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  address | text
  phone | character varying(varchar)
  email | character varying(varchar)
  status | USER-DEFINED(institute_campuses_status_enum) def='ACTIVE'::institute_campuses_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: instituteId -> institutes.id

### institute_documents
  id | uuid def=gen_random_uuid()
  instituteId | uuid REQUIRED
  documentName | character varying(varchar) REQUIRED
  documentType | character varying(varchar)
  fileUrl | character varying(varchar)
  uploadedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: instituteId -> institutes.id

### institutes
  id | uuid def=gen_random_uuid()
  areaId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  shortName | character varying(varchar)
  type | USER-DEFINED(institutes_type_enum)
  address | text
  phone | character varying(varchar)
  email | character varying(varchar)
  website | character varying(varchar)
  latitude | double precision(float8)
